user_id,dataset,timestamp,speaker,line,direction,agree_cnt,reason,possible_comment,created_at
1404,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being positive,This comment is greeting the team and starting the meeting on a positive notr,2021-04-12 12:21:35.939392+00:00
1404,ES2010c,142.11,B,"They want everything, but simply.",POSITIVE,6,Being agreeable,This comment restates the previous idea in simple form to acknowledge the idea,2021-04-12 12:23:47.928272+00:00
1404,ES2010c,178.55,D,I mean do you guys know what I mean.,POSITIVE,3,Being respectful,This comment shows that she wants to be sure that everyone understands before moving on,2021-04-12 12:25:43.742014+00:00
1404,ES2010c,201.97,D,Awesome.,POSITIVE,7,Being positive,Comment shows enthusiasm for the project as well as other member's input,2021-04-12 12:27:03.171287+00:00
1404,ES2010c,259.12,D,So I mean that's just an idea if you guys like it.,POSITIVE,5,Being agreeable,Asking for input and approval shows that he is acknowledging and validating them,2021-04-12 12:28:30.988794+00:00
1404,ES2010c,260.84,A,Very good.,POSITIVE,12,Being positive,This comment says that they appreciate and approve of the ideas being presented,2021-04-12 12:29:32.319387+00:00
1404,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,This comment encourages others by acknowledging their hard work and ideas,2021-04-12 12:30:27.258574+00:00
1404,ES2010c,564.63,A,Great job.,POSITIVE,6,Being positive,Always acknowledge the positive input and hard work of others,2021-04-12 12:33:09.327679+00:00
874,ES2010c,33.98,A,Hi Team.,POSITIVE,4,Being respectful,"This person is starting off the conversation by being positive. This is positive because instead of just jumping into conversation, they are greeting the team by saying hi.",2021-04-12 12:57:51.452770+00:00
874,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being respectful,This person is being respectful because they are commenting something nice and stating that they hoped others enjoyed their break.,2021-04-12 12:58:19.254092+00:00
874,ES2010c,144.53,D,Exactly.,POSITIVE,5,Being agreeable,This person is being agreeable because they are expressing gratitude based on the last comment regarding customer's wants.,2021-04-12 12:59:23.766659+00:00
874,ES2010c,201.97,D,Awesome.,POSITIVE,7,Being positive,This person is being positive as they are responding positively to a comment made by someone else when they are mentioning they would further expand upon an idea when it is their turn to present.,2021-04-12 13:00:18.029937+00:00
874,ES2010c,260.84,A,Very good.,POSITIVE,12,Being positive,This person is being positive because they are complimenting and praising another member's retro design idea.,2021-04-12 13:01:04.172203+00:00
1172,ES2010c,79.39,B,Just trying to move mine right now.,NEGATIVE,2,Being sarcastic,"the statement showed the member viewed the discussion as a burden, and he or she did not feel excited about the presentation.",2021-04-12 13:07:39.187107+00:00
1110,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being positive,A is starting the group conversation with a positive note by saying they hoped everyone had a good lunch.,2021-04-12 13:12:08.917964+00:00
1172,ES2010c,116.91,D,"Um basically about fifty eight percent of what they like of the product that they want, describing like the in order of how much they want, fifty eight per cent of the decision of what it should look like, fancy versus functional, and then it has to also be technologically innovative, and yet easy to use.",POSITIVE,2,Being clear,Being clear and descriptive about the presented information is very helpful to other members' decision making.,2021-04-12 13:13:37.100163+00:00
1110,ES2010c,61.48,A,"'Kay, and just to reiterate um after this meeting the team will reach a decision on the concepts of the remote control.",POSITIVE,2,A laid out the meeting with an agenda and how the meeting will flow.,By starting the meeting with an agenda and briefly describing how the meeting will flow A has already made the meeting more organized.,2021-04-12 13:14:03.718289+00:00
1110,ES2010c,144.61,B,<sound: laugh>,NEGATIVE,1,Causing frusturation,B laughing at the customer makes for unnecessary time spent distracted from the task at hand.,2021-04-12 13:16:11.389506+00:00
1172,ES2010c,142.11,B,"They want everything, but simply.",POSITIVE,6,Being truthful,"This is the reality of the current open market; because consumers are free to choose the best products for them on the market, they want the best that is available",2021-04-12 13:16:28.208297+00:00
1171,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being respectful,This line is respectful and kind to the other team members.,2021-04-12 13:18:12.738732+00:00
1171,ES2010c,75.24,A,Who would like to go first?,POSITIVE,4,Being respectful,This line is respectful and asks if another team member wants to go first.,2021-04-12 13:18:37.224985+00:00
1110,ES2010c,90.27,D,Yeah.,NEGATIVE,1,Causing frusturation,D does not seem prepared for the meeting along. The Project Manager put together an agenda/flow for the meeting and it doesn't sound like the other group members are prepared.,2021-04-12 13:18:43.446101+00:00
1172,ES2010c,181.72,D,"But as for the fruits and vegetable patterns, I don't know if we really want to go with that, because it is just a trend, and our product we want to stay around for much longer than just a few months, because Yeah.",POSITIVE,2,being factful,The long term stability of a company is the ultimate goal that each company will try to remain,2021-04-12 13:19:04.267270+00:00
1171,ES2010c,103.37,D,"Uh since we do put the fashion in electronics, it is kind of important how our product looks.",NEGATIVE,2,Being sarcastic,This line has some sarcasm in it and could have been said nicer.,2021-04-12 13:19:07.608318+00:00
1171,ES2010c,178.55,D,I mean do you guys know what I mean.,POSITIVE,3,Being respectful,This line respectfully asks for the opinion of the team member's.,2021-04-12 13:19:46.183102+00:00
1171,ES2010c,259.12,D,So I mean that's just an idea if you guys like it.,POSITIVE,5,Being positive,This line asks for the opinion of the team in a nice respectful way.,2021-04-12 13:20:26.802538+00:00
1110,ES2010c,157.992,A,<sound: laugh>,NEGATIVE,1,Being sarcastic,For the project manager to be laughing at what others are doing in the industry can cause harm to the group by not taking others seriously and finding what will work for their customers.,2021-04-12 13:20:33.129888+00:00
1172,ES2010c,196.34,B,"I can address some of that issue, I think, with uh my presentation.",POSITIVE,3,Being respectful,"By presenting his or her perspectives on the issue, other members in the meeting can voice their opinions, which will be very helpful for the final decision on the issue.",2021-04-12 13:20:35.050021+00:00
1195,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being positive,"Being nice and engaging towards the entire team, wishing them well.",2021-04-12 16:02:10.867575+00:00
1195,ES2010c,227.62,D,"That's one of our key goals, we wanna promote our product.",POSITIVE,1,Being positive,Reinforcing another persons suggestions and explaining why they agree with the comment will encourage others to comment.,2021-04-12 16:06:16.821318+00:00
1195,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,Positive comments of presentations will encourage better work in the future.,2021-04-12 16:08:26.292909+00:00
1195,ES2010c,384.81,C,"kind of trendy and hip, but also very sleek and",POSITIVE,2,Being positive,This comment sums up another persons input and suggests what they like about their work,2021-04-12 16:09:46.589335+00:00
1195,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,A team member had added a suggestion to the design and this person is letting them know they like their suggestion.,2021-04-12 16:10:59.177840+00:00
540,ES2010c,33.98,A,Hi Team.,POSITIVE,4,Being positive,Introducing yourself to a team with a friendly greeting can create a friendly environment for a discussion.,2021-04-12 17:03:00.524069+00:00
540,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being positive,Offering a kind wish to others is considered polite and friendly which can set the tone for a conversation with others by putting it in a positive light.,2021-04-12 17:03:32.119604+00:00
540,ES2010c,75.24,A,Who would like to go first?,POSITIVE,4,Being respectful,"Rather than dictating who will speak first, asking as question gives people a chance to speak up and go in an order that is comfortable for them.",2021-04-12 17:04:12.802937+00:00
540,ES2010c,81.87,A,Um Courtney would you mind starting us off?,POSITIVE,2,Being respectful,This is a great example of being respectful towards others while encouraging someone to share their thoughts.,2021-04-12 17:04:34.187098+00:00
540,ES2010c,103.37,D,"Uh since we do put the fashion in electronics, it is kind of important how our product looks.",POSITIVE,1,Being positive,This comment is expressing and voicing a concern about the industry as well as helping to define the group's goal with the end product which helps others stay on the same page for the task.,2021-04-12 17:05:30.283509+00:00
540,ES2010c,50.21,A,"We're gonna have three presentations, one from each of you again.",POSITIVE,1,Being respectful,"By clearly stating expectations ahead of time, each person in the group has time to prepare themselves for the meeting ahead as well as understand the process they will be following through the discussion.",2021-04-12 17:06:28.413129+00:00
1521,ES2010c,33.98,A,Hi Team.,POSITIVE,4,Being positive,"Addressing everyone as ""team"" gives a feeling of security and that everyone is working together.  It's a great tactic to make people feel more comfortable and get work done together!",2021-04-12 17:08:00.557017+00:00
1521,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being positive,"Again, this person is showing leadership qualities by addressing the previous break and hoping everyone had a good lunch.  It may sound trivial, but I think it really helps people feel more comfortable.  It's little things like that, that add up and bring an overall positive vibe to a group setting.  Shows people they're cared about!",2021-04-12 17:10:05.225547+00:00
1521,ES2010c,103.37,D,"Uh since we do put the fashion in electronics, it is kind of important how our product looks.",NEGATIVE,2,Being sarcastic,"This line comes across as sarcastic and demeaning.  I hate the phrase, ""it's kind of important how..."" because it treats everyone else as fools.  Either everone in the meeting clearly knows this, or they do not, and it's not ""kind of"" important but actually ""fully"" important.  If that makes any sense.",2021-04-12 17:14:24.250494+00:00
1521,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,They complimented the persons presentation.  That's always positive and makes everyone feel good and confident in themselves.,2021-04-12 17:16:26.607427+00:00
1521,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,They called it cute!  That's such a good word to describe things really meant for children.  It puts everyone at ease and really conveys the feelings they have.,2021-04-12 17:17:47.606024+00:00
1521,ES2010c,559.15,A,Good lord.,POSITIVE,1,Being agreeable,"It's more-so being funny, but again I think that little things like this increases the overall safe mood for everyone.  They can share a laugh and puts everyone at ease.  Work doesn't have to constantly be work, work, work.  Sometimes it's good to have a laugh.",2021-04-12 17:19:18.807878+00:00
1521,ES2010c,827.51,A,"Alright, well thank you for those informative presentations.",POSITIVE,3,Being respectful,Again this person is showing real leadership and professionalism by thanking them and complimenting their presentations.  Always good to have.,2021-04-12 17:20:36.116236+00:00
571,ES2010c,33.98,A,Hi Team.,POSITIVE,4,Being respectful,They are being respectful by saying hello to everyone to make them feel welcome.,2021-04-12 17:44:21.810251+00:00
571,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being positive,They are being positive by wishing everyone had a good lunch.,2021-04-12 17:44:48.531798+00:00
571,ES2010c,75.24,A,Who would like to go first?,POSITIVE,4,Being respectful,They are asking who wants to go first which is the fair and respectful way to run a meeting.,2021-04-12 17:45:14.162888+00:00
571,ES2010c,260.84,A,Very good.,POSITIVE,12,Being positive,They are being positive and giving praise for another team member's idea.,2021-04-12 17:45:52.661024+00:00
571,ES2010c,261.27,A,I like it.,POSITIVE,9,Being positive,They are saying that they approve of the other person's idea.,2021-04-12 17:46:06.828383+00:00
1531,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being courteous,"Asking about lunch shows courtesy towards the others in the meeting, being aware and genuine.",2021-04-12 21:22:57.940507+00:00
1531,ES2010c,142.11,B,"They want everything, but simply.",POSITIVE,6,Being engaging,"Summarizing what was said shows that you were listening to what was being said, and you are engaging with the others.",2021-04-12 21:25:16.229816+00:00
1531,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,Giving feedback on the presentation and saying it was great can lead to the others being less nervous about their own presentations.,2021-04-12 21:27:14.513755+00:00
1531,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,"Commenting on a design being cute when it is clearly supposed to be cute shows you are paying attention and you are engaging with the presentation, instead of passively listening.",2021-04-12 21:29:42.959996+00:00
1531,ES2010c,1425.59,D,Good point.,POSITIVE,1,Being respectful,"Telling a coworker they have a good point to show you are actively thinking about their ideas and what they have said, and are willing to change your mind if evidence shows good reason for it. It is good to give that sense when you are in a discussion.",2021-04-12 21:36:52.163844+00:00
92,ES2010c,116.91,D,"Um basically about fifty eight percent of what they like of the product that they want, describing like the in order of how much they want, fifty eight per cent of the decision of what it should look like, fancy versus functional, and then it has to also be technologically innovative, and yet easy to use.",POSITIVE,2,Being positive,It is correctly highlighting the statistics of the best appearance and expectations of the product,2021-04-12 23:05:19.483214+00:00
92,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being agreeable,He is simply being courteous and friendly to everyone before starting the meeting.,2021-04-12 23:06:16.420134+00:00
92,ES2010c,75.24,A,Who would like to go first?,NEGATIVE,1,Causing embarrassment,"Not being decisive with selecting who to go first, but leaving it to the discretion of the group is usually bad for the confidence of the individuals",2021-04-12 23:08:17.452412+00:00
92,ES2010c,79.39,B,Just trying to move mine right now.,NEGATIVE,2,Causing frusturation,She did not come fully prepared for the meeting and left an initial discomfort with her irresponsibility.,2021-04-12 23:09:22.792097+00:00
92,ES2010c,81.87,A,Um Courtney would you mind starting us off?,POSITIVE,2,Being respectful,The question was asked correctly by asking for her disposition first and not directly ordering it to begin.,2021-04-12 23:11:28.314993+00:00
461,ES2010c,34.67,A,Hope you had a good lunch.,POSITIVE,11,Being positive,A simple observation that is friendly and establishes rapport for the meeting.,2021-04-13 02:20:45.105419+00:00
461,ES2010c,42.9,A,"'Kay, here is the agenda for today's meeting.",POSITIVE,1,Being positive,Getting the team on the same page with regard to the meeting agenda.,2021-04-13 02:23:06.375396+00:00
461,ES2010c,45.92,A,Um we're gonna open it and I'm gonna keep the minutes as Project Manager.,POSITIVE,1,Being respectful,Clarifying their role in the meeting by announcing what their contribution will be.,2021-04-13 02:23:41.363833+00:00
461,ES2010c,61.48,A,"'Kay, and just to reiterate um after this meeting the team will reach a decision on the concepts of the remote control.",POSITIVE,2,Being respectful,Outlining expectations of group performance for the meeting and explaining outcomes.,2021-04-13 02:24:38.093963+00:00
461,ES2010c,75.24,A,Who would like to go first?,POSITIVE,4,Being agreeable,"Passing the baton to another in the meeting, being flexible to accommodate others.",2021-04-13 02:26:05.311079+00:00
461,ES2010c,53.15,A,And then we are going to come to decision on the remote control concepts and then we're gonna close it up.,POSITIVE,1,Being respectful,Outlining expectations of the outcome of the group discussion; laying out a goal,2021-04-13 02:27:15.609935+00:00
514,ES2010c,136.55,D,So the customer basically is confused.,NEGATIVE,1,Causing frusturation,A customer is not confused and saying so could frustrate team members,2021-04-13 10:41:29.671256+00:00
514,ES2010c,144.53,D,Exactly.,POSITIVE,5,Being agreeable,Agreement with the statement that was said previously shows that it is important to the conversation,2021-04-13 10:41:53.012961+00:00
514,ES2010c,201.97,D,Awesome.,POSITIVE,7,Being positive,Providing compliments shows support and creates a positive work environment.,2021-04-13 10:42:54.218410+00:00
514,ES2010c,261.27,A,I like it.,POSITIVE,9,Being agreeable,Saying you like an idea builds the team confidence and makes others feel supported,2021-04-13 10:48:39.381232+00:00
514,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,Compliments on the presentation given by a group member shows appreciation for hard work,2021-04-13 10:49:03.709353+00:00
874,ES2010c,144.53,D,Exactly.,POSITIVE,5,Being agreeable,This would be considered agreeable because this comment serves as a means of cooperation and acceptance of the comments set forth previously in regards to what customers want.,2021-04-13 12:27:27.165266+00:00
874,ES2010c,187.49,A,Right.,POSITIVE,2,Being agreeable,"This comment serves as a form of agreement because it shows attentiveness, cooperation, and compliance in regards to the comment set forth by the last member in regards to the vegetable design.",2021-04-13 12:28:20.605366+00:00
874,ES2010c,201.97,D,Awesome.,POSITIVE,7,Being positive,This comment serves as a form of praise and appreciation in regards to the last comments made in regards to the other member bringing up their presentation.,2021-04-13 12:29:20.431459+00:00
874,ES2010c,260.84,A,Very good.,POSITIVE,12,Being positive,"Here, this comment is positive because it is a form of praise in regards to the last commenter's retro design idea.",2021-04-13 12:29:56.540708+00:00
874,ES2010c,261.27,A,I like it.,POSITIVE,9,Being respectful,This comment is respectful because it serves as a means of being cooperative and accepting of another member's retro remote control design.,2021-04-13 12:30:28.979034+00:00
112,ES2010c,144.53,D,Exactly.,POSITIVE,5,Being agreeable,They are reinforcing the idea that they agree with the speaker and support them.,2021-04-13 12:55:50.900234+00:00
112,ES2010c,201.97,D,Awesome.,POSITIVE,7,Being positive,The use of a strong word like awesome shows they support the works of the person,2021-04-13 12:56:24.515267+00:00
112,ES2010c,260.84,A,Very good.,POSITIVE,12,Being positive,They were helping the person speaking by telling them their ideas were so good.,2021-04-13 12:56:54.924316+00:00
112,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,They were completely supportive of the presentation and helping them,2021-04-13 12:57:14.172589+00:00
112,ES2010c,384.81,C,"kind of trendy and hip, but also very sleek and",POSITIVE,2,Being positive,They were supporting and encouraging the work the person did.,2021-04-13 12:57:59.752292+00:00
183,ES2010c,178.55,D,I mean do you guys know what I mean.,POSITIVE,3,Being agreeable,Asking for feedback is one way to improve the psychological safety of the meeting. Bravo!,2021-04-13 13:49:41.985922+00:00
183,ES2010c,260.84,A,Very good.,POSITIVE,12,Being positive,positive feedback makes others feel like it is safe and free to comment as well.  nice job.,2021-04-13 13:51:30.383435+00:00
183,ES2010c,261.27,A,I like it.,POSITIVE,9,Being positive,positive comments such as this are a great way to maximize the psychological safety of the meeting.  nice job!,2021-04-13 13:52:23.212035+00:00
183,ES2010c,267.81,A,Great.,POSITIVE,1,Being positive,positive comments given to each other helps to increase the psychological safety of the meeting. Keep it up!,2021-04-13 13:53:30.405444+00:00
183,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,Positive feedback like yours here help to increase the psychological safety of the meeting. Well done!,2021-04-13 13:54:15.627431+00:00
1544,ES2010c,144.53,D,Exactly.,POSITIVE,5,Being positive,Affirming your coworkers comment will encourage him/her to speak his/her mind in the future.,2021-04-13 14:02:41.173669+00:00
1544,ES2010c,187.49,A,Right.,POSITIVE,2,Being agreeable,Verbally agreeing with your coworker's assessment will make it easier for him/her to share his/her opinions in the future.,2021-04-13 14:06:18.728344+00:00
1544,ES2010c,201.97,D,Awesome.,POSITIVE,7,Being positive,Expressing enthusiasm for a coworker's presentation will reduce his/her anxiety when speaking to the group.,2021-04-13 14:07:14.380956+00:00
