user_id,dataset,timestamp,speaker,line,direction,agree_cnt,reason,possible_comment,created_at
1544,ES2010c,260.84,A,Very good.,POSITIVE,12,Being positive,Expressing a positive sentiment for your coworker's original idea will make him/her feel his/her ideas are welcome and important.,2021-04-13 14:09:14.350359+00:00
1544,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,Always tell you coworker when he/she has done a good job. This will reduce his/her anxiety and reassure them that their contributions are valued.,2021-04-13 14:10:31.763161+00:00
1544,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,Making positive comments about your coworker's idea will make them feel accepted by the group.,2021-04-13 14:13:14.871124+00:00
461,ES2010c,167.17,D,"I don't know really, I mean I guess the spongy could relate to the buttons if we want to rather than like a hard clicky button that you find on like some mobiles and stuff, you'd want like a softer touch.",POSITIVE,1,Being positive,Giving suggestions about interpreting product features; offering different possibilities for design,2021-04-13 14:31:25.043616+00:00
461,ES2010c,142.11,B,"They want everything, but simply.",POSITIVE,6,Being positive,Echoing and summarizing anotherâ€™s comments; showing agreement and support for the observation.,2021-04-13 14:34:07.778706+00:00
461,ES2010c,148.22,D,"So in Milan and Paris recently the trends have been showing that clothing, shoes and furniture are basically just covered with fruits and vegetable patterns.",POSITIVE,3,Being positive,Providing information about design trends that might be relevant for the product under discussion.,2021-04-13 14:39:40.333518+00:00
461,ES2010c,159.91,D,So I don't know if we want to go with that um and also the spongy feel is in in contrast to last year.,POSITIVE,1,Being respectful,Offering an opinion about product features but being flexible at the same time.,2021-04-13 14:49:40.626644+00:00
461,ES2010c,181.72,D,"But as for the fruits and vegetable patterns, I don't know if we really want to go with that, because it is just a trend, and our product we want to stay around for much longer than just a few months, because Yeah.",POSITIVE,2,Being positive,Referring to their opinion from before and interpreting the importance of the information for the group.,2021-04-13 14:54:09.326259+00:00
1583,ES2010c,201.97,D,Awesome.,POSITIVE,7,Being positive,This is a very positive affirmation that shows you appreciate B's effort in the project.,2021-04-13 21:14:09.775074+00:00
1583,ES2010c,142.11,B,"They want everything, but simply.",POSITIVE,6,Being agreeable,Your comment reinforces D's point and demonstrates that you are paying close attention.,2021-04-13 21:16:45.511625+00:00
1583,ES2010c,178.55,D,I mean do you guys know what I mean.,NEGATIVE,1,Being passive-aggressive,This phrasing show a lack of belief in the ability of other meeting members to understand what you're saying.,2021-04-13 21:19:30.473786+00:00
1583,ES2010c,148.22,D,"So in Milan and Paris recently the trends have been showing that clothing, shoes and furniture are basically just covered with fruits and vegetable patterns.",POSITIVE,3,Being positive,This is a good lighthearted comment that also gets across what you're trying to suggest to the group.,2021-04-13 21:20:14.614315+00:00
1583,ES2010c,196.34,B,"I can address some of that issue, I think, with uh my presentation.",POSITIVE,3,Being agreeable,This comment shows initiative in addressing D's concerns and shows the rest of the group that you are willing to work together.,2021-04-13 21:21:19.098836+00:00
1583,ES2010c,203.79,D,"Um so design preferences, um we need easy to read like large buttons, clearly labelled so that, I mean 'cause we talked about that being a problem.",POSITIVE,1,Showing attention to other members,Calling back to previous meetings shows that you pay close attention to your other group members.,2021-04-13 21:22:09.440501+00:00
1583,ES2010c,214.2,D,"Um and then also buttons illuminating upon touch, you said that in your design, with the bulb.",POSITIVE,1,Showing attention and respect,Specifically addressing another person's design is a good way to show them that you are respecting their ideas.,2021-04-13 21:22:54.490436+00:00
1583,ES2010c,259.12,D,So I mean that's just an idea if you guys like it.,POSITIVE,5,Being agreeable,This shows that you are open to criticism and feedback from the group and opens the floor to others.,2021-04-13 21:23:40.554508+00:00
1583,ES2010c,260.84,A,Very good.,POSITIVE,12,Being positive,This is a good affirmation of D's idea and makes them feel valued.,2021-04-13 21:24:04.559911+00:00
1583,ES2010c,261.27,A,I like it.,POSITIVE,9,Being positive,"Again, this comment makes D feel respected and valued with their contribution to the group.",2021-04-13 21:24:33.391923+00:00
1583,ES2010c,262.62,A,"Okay, ready for the next slide?",POSITIVE,3,Being positive,Good job making sure everyone is on the same page and willing to proceed before changing subjects.,2021-04-13 21:25:19.005136+00:00
1583,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,This is a nice complement that shows D that you value their work.,2021-04-13 21:25:49.227941+00:00
1583,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,"This shows C that you appreciate their design, and are contributing feedback to the presentation.",2021-04-13 21:27:50.213708+00:00
1583,ES2010c,541.2,A,No.,NEGATIVE,1,Dismissing others,This comment seems dismissive to C and does not contribute to a feeling of safety in the group.,2021-04-13 21:28:46.589810+00:00
1583,ES2010c,556.56,D,I have four of those remotes.,POSITIVE,1,Being positive,Making jokes about yourself is a great way to make the group feel more comfortable.,2021-04-13 21:29:24.491261+00:00
1583,ES2010c,564.63,A,Great job.,POSITIVE,6,Being positive,Great positive feedback to C's presentation that makes them feel better about their contribution.,2021-04-13 21:29:59.575747+00:00
1583,ES2010c,613.93,B,"So that being said Next slide, please.",POSITIVE,1,Being respectful,Very polite language that shows that you are respectful of A (or whoever is operating the slides),2021-04-13 21:30:49.256470+00:00
1583,ES2010c,658.0,B,Thank you.,POSITIVE,1,Being respectful,"Also very polite to the other group members, showing that you care and are respectful.",2021-04-13 21:31:15.564567+00:00
1583,ES2010c,717.03,D,"That would be amazing, though, yeah.",POSITIVE,2,Being positive,"Good positive language to B's suggestions, showing your care and positivity.",2021-04-13 21:31:56.514515+00:00
1583,ES2010c,827.51,A,"Alright, well thank you for those informative presentations.",POSITIVE,3,Being respectful,Good job making everyone who presented feel comfortable and safe presenting their ideas.,2021-04-13 21:32:46.315818+00:00
1583,ES2010c,1017.63,B,That's true.,POSITIVE,1,Being agreeable,Good job showing D that you are willing to change your opinion and respect the facts they bring up.,2021-04-13 21:34:41.989309+00:00
1583,ES2010c,1066.84,A,You wanna vote?,POSITIVE,1,Being agreeable,Good way to show the group that you value everyone's opinions and want to compromise.,2021-04-13 21:35:23.985092+00:00
1583,ES2010c,1123.09,A,What would you recommend?,POSITIVE,1,Being agreeable,"Good way to show that you are open to other people's recommendations, instead of overpowering the group with your own.",2021-04-13 21:36:23.394807+00:00
1583,ES2010c,1160.56,D,Good plan.,POSITIVE,1,Being positive,This shows A that you like their feedback and value their ideas.,2021-04-13 21:37:05.565556+00:00
1583,ES2010c,1161.31,B,Good plan.,POSITIVE,1,Being positive,"Again, this supports A's feedback and ideas in a positive and affirming way.",2021-04-13 21:37:30.941943+00:00
1583,ES2010c,1309.84,D,"Oh, brilliant then.",POSITIVE,2,Being positive,This is a positive affirmation of B's role in the project.,2021-04-13 21:38:36.595904+00:00
1583,ES2010c,1323.09,D,"Yeah, good point.",POSITIVE,1,Being positive,This affirms B's feedback and contributions and shows that you value them.,2021-04-13 21:39:11.549763+00:00
1583,ES2010c,1361.01,D,That's a good point.,POSITIVE,1,Being positive,This is also a positive affirmation of ideas presented in the group.,2021-04-13 21:39:39.857895+00:00
1583,ES2010c,1392.81,A,"like your idea about the retro phone dial, and that the central button could have, maybe our logo on it?",POSITIVE,1,Being agreeable,This shows that you care about the opinions of others in the group and saves them from having to bring up their idea again.,2021-04-13 21:40:24.782786+00:00
1591,ES2010c,261.27,A,I like it.,POSITIVE,9,Being agreeable,It reinforces the first opinion and help the discussion to move on to the next step.,2021-04-14 10:10:27.685893+00:00
1591,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,It applaud the effectiveness of the presentation and pave way for better effort in another time.,2021-04-14 10:12:06.186773+00:00
1591,ES2010c,466.77,C,"Um it's very cute, and we could probably change it to yellow, bright yellow for like a the for the company logo.",POSITIVE,1,Being positive,It provide avenue for progress while acknowledging the improvement made.,2021-04-14 10:17:13.993778+00:00
1591,ES2010c,564.63,A,Great job.,POSITIVE,6,Being positive,It acknowledge the effectiveness of the work which is good enough for the project.,2021-04-14 10:21:00.868863+00:00
1591,ES2010c,453.0,C,So it's sort of looking into how we wanted t to do it by feel.,POSITIVE,1,Being positive,It give different perspective to the give and ask for better understanding.,2021-04-14 10:25:13.609574+00:00
1480,ES2010c,260.84,A,Very good.,POSITIVE,12,Being agreeable,Speaker D made a point that they seemed unsure of.  Speaker A is backing them up and encouraging them here.,2021-04-14 11:05:36.636234+00:00
1480,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,Speaker A is letting speaker D know they did a good job on their part of the presentation.,2021-04-14 11:06:20.212791+00:00
1480,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,Speaker C has been presenting for a while. They seem a bit nervous. Speaker D is taking a point and letting them know they like it.  This is encouraging to C,2021-04-14 11:07:56.815086+00:00
1480,ES2010c,564.63,A,Great job.,POSITIVE,6,Being positive,Speaker A is letting speaker C know they did a good job on the presentation.  This should help speaker C be less nervous next time.,2021-04-14 11:09:19.719111+00:00
1480,ES2010c,700.86,A,Interesting.,POSITIVE,1,Being positive,Speaker B has been talking for a while now.  Speaker A is interjecting letting them know they are listening and like the information being presented.,2021-04-14 11:10:10.729994+00:00
1480,ES2010c,821.31,D,Right.,POSITIVE,1,Being agreeable,Speaker B has spoken up about an issue they see and speaker D is agreeing with them.,2021-04-14 11:11:38.159185+00:00
961,ES2010c,260.84,A,Very good.,POSITIVE,12,Being respectful,Person A is showing respect by expressing that Person D has a good idea.,2021-04-14 11:16:23.950103+00:00
961,ES2010c,262.9,D,"And, yep.",POSITIVE,1,Being agreeable,Person D is stating that they are ready for the next slide to be presented.,2021-04-14 11:16:50.772842+00:00
961,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being respectful,Person A is showing respect to the group by stating that the presentation was really great.,2021-04-14 11:17:17.550069+00:00
961,ES2010c,274.9,A,'Kay.,POSITIVE,1,Being respectful,Person A is willing to wait in order for Person C to be ready.,2021-04-14 11:17:51.100959+00:00
961,ES2010c,305.48,A,Sorry?,POSITIVE,1,Being respectful,An apology is a really nice way to respectfully show remorse to the group.,2021-04-14 11:18:20.913661+00:00
450,ES2010c,262.62,A,"Okay, ready for the next slide?",POSITIVE,3,Being agreeable,Wanting to ensure that all others are ready to proceed,2021-04-14 11:22:47.459135+00:00
450,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,Agreeing that the presentation given was just what was needed,2021-04-14 11:25:38.456213+00:00
450,ES2010c,303.12,B,Mine will always read copy of something or other.,NEGATIVE,1,Dismissing others,There was an attitude that theirs was of a superior quality,2021-04-14 11:26:58.120086+00:00
450,ES2010c,306.43,B,I I copied mine before I sent it over.,POSITIVE,1,Being respectful,This was a way of informing others of the task that  was done was completed,2021-04-14 11:28:04.497231+00:00
450,ES2010c,345.47,C,"looking at the interface concept, it's gonna be mostly examples of possibilities of where we can go with this.",POSITIVE,1,Being agreeable,Showing that it was understood what the concept would like like in the end,2021-04-14 11:29:54.514436+00:00
450,ES2010c,369.67,C,"And then on the right, we have what's really big trend right now, it's the iPod.",POSITIVE,1,Being positive,An indication that they are coming to the conclusion that the design is what is expected,2021-04-14 11:31:13.520516+00:00
242,ES2010c,259.12,D,So I mean that's just an idea if you guys like it.,POSITIVE,5,Being respectful,The speaker is showing respect to the members of the group by asking for everyone's opinion on the quality of his idea.,2021-04-14 11:34:36.808212+00:00
242,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,The speaker is giving positive reinforcement to the person who just finished their presentation making the rest of the group feel more comfortable.,2021-04-14 11:35:51.554924+00:00
242,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,This speaker is giving a compliment to the presenter's design making them feel more confident in their work.,2021-04-14 11:37:47.685728+00:00
514,ES2010c,260.84,A,Very good.,POSITIVE,12,Being positive,Letting the other team member know that they have a good idea and it is important,2021-04-14 11:39:43.760602+00:00
514,ES2010c,261.27,A,I like it.,POSITIVE,9,Being agreeable,Stating that they like the idea that is given and that they are in agreement with the team,2021-04-14 11:40:05.700288+00:00
242,ES2010c,566.19,B,"Okay, my turn.",POSITIVE,1,Being positive,The speaker is showing genuine excitement and is excited to take his turn and give his presentation. This would make the rest of the group feel good about themselves.,2021-04-14 11:40:29.046267+00:00
514,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,Complimenting on the presentation shows the person that their hard work is recognized,2021-04-14 11:40:39.863179+00:00
514,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,Using a positive description for the idea showing they think it would appeal to a younger audience,2021-04-14 11:41:37.117082+00:00
242,ES2010c,827.51,A,"Alright, well thank you for those informative presentations.",POSITIVE,3,Being respectful,The speaker is thanking the entire group for their presentations making everyone feel like they did a good job.,2021-04-14 11:42:20.266265+00:00
514,ES2010c,559.15,A,Good lord.,NEGATIVE,2,Dismissing others,Using religious references out of context could cause some people to be offended,2021-04-14 11:42:30.972768+00:00
1596,ES2010c,261.27,A,I like it.,POSITIVE,9,Being positive,Very positive statement. It makes the participant feel valued and useful.,2021-04-14 12:15:47.339762+00:00
1596,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,This statement validates the individual contributor's efforts to produce the powerpoint along with affirming the value of the underlying content.,2021-04-14 12:16:49.911835+00:00
1596,ES2010c,260.84,A,Very good.,POSITIVE,12,Being positive,This statement affirms to the individual contributor that his or her work is of good quality.,2021-04-14 12:18:42.285334+00:00
1596,ES2010c,306.43,B,<sound: laugh>,NEGATIVE,1,Causing embarrassment,"A laugh or chuckle can sometimes offend or put a team member on the defensive, particularly amid technical difficulties or other similar situations.",2021-04-14 12:20:55.774333+00:00
1596,ES2010c,267.02,D,<sound: laugh>,POSITIVE,1,Being agreeable,"This laughter is in response to the presentation being over, even though the presenter thought there might be additional slides. The laugh shows that the listeners have been engaged and are following the presentation in real time.",2021-04-14 12:22:45.847612+00:00
1106,ES2010c,259.12,D,So I mean that's just an idea if you guys like it.,POSITIVE,5,Being respectful,Asking for the opinions of others lets everyone know you care about what they think,2021-04-14 12:24:47.614657+00:00
1106,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,Being positive about the presentation makes the presenter feel good,2021-04-14 12:25:09.060863+00:00
1596,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,"The statement affirms the presenter's design ideas and the word choice (""cute"") directly relates to the audience (children).",2021-04-14 12:25:17.500353+00:00
1106,ES2010c,309.98,C,"Sorry, hang on.",NEGATIVE,1,Causing annoyance,Making people wait can cause people to be annoyed if they are ready to move along,2021-04-14 12:25:38.019037+00:00
1106,ES2010c,559.15,A,Good lord.,NEGATIVE,2,Being sarcastic,This is not appropriate language to use when speaking in a professional setting,2021-04-14 12:26:40.648773+00:00
1106,ES2010c,564.63,A,Great job.,POSITIVE,6,Being positive,Praising others on a job well done encourages people to work harder,2021-04-14 12:27:05.680916+00:00
897,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,A just complimented the presentation by saying it was a great one,2021-04-14 12:35:50.604386+00:00
897,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,D is complimenting the remote design for children by calling it cute,2021-04-14 12:36:48.416326+00:00
897,ES2010c,717.03,D,"That would be amazing, though, yeah.",POSITIVE,2,Being positive,D is being very complimentary on how many types of material can be used on the remote,2021-04-14 12:41:29.215554+00:00
1387,ES2010c,261.27,A,I like it.,POSITIVE,9,Being agreeable,A is agreeing with D and this reinforces their feelings.,2021-04-14 12:43:06.661504+00:00
897,ES2010c,1049.91,B,"Honestly, I think the customer would be kind of irritated by the fact that it has a base if we did do a nice small, compact",NEGATIVE,1,Dismissing others,"B is saying customers would not want a base if it was small and sleek, dismissing her teammates ideas",2021-04-14 12:43:47.920545+00:00
1387,ES2010c,268.23,A,Great presentation.,POSITIVE,19,Being positive,A is maintaining a very politely posture here by telling his teammates that the presentation was great.,2021-04-14 12:44:57.318389+00:00
897,ES2010c,1182.68,B,"We could do uh one that fits in with the trends of the year so, because this year is all fruit, God only knows why, um we could do f a cherry cover for this year and then i if next year is stripes or solids, you know",NEGATIVE,1,Being sarcastic,B is saying only God knows why everyone wanted a fruit colored design this year,2021-04-14 12:45:40.519703+00:00
897,ES2010c,1309.84,D,"Oh, brilliant then.",POSITIVE,2,Being positive,D is very happy that  B's department can make a mid class remote,2021-04-14 12:46:49.846603+00:00
897,ES2010c,1764.44,A,We all seem to be fairly in agreement about what we wanna do with this project so,POSITIVE,1,Being agreeable,A is wrapping up the meeting by confirming everyone agrees on what has been said and the ideas to pursue,2021-04-14 12:49:01.553231+00:00
897,ES2010c,1829.73,A,"Well, thank you for a very productive meeting.",POSITIVE,1,Being positive,A reinforced the positive end of the meeting by saying it was a very productive one,2021-04-14 12:49:47.593619+00:00
1387,ES2010c,262.62,A,"Okay, ready for the next slide?",POSITIVE,3,Being respectful,A is reinforcing his team by communicating with them about the continuity of the presentation,2021-04-14 13:01:35.146862+00:00
1387,ES2010c,466.22,D,That's cute.,POSITIVE,11,Being positive,D is being friendly by giving his opinion about C's idea,2021-04-14 13:06:09.661302+00:00
1387,ES2010c,564.63,A,Great job.,POSITIVE,6,Being respectful,A is telling C what a great job he did. This reinforces the team work and their trust in each other.,2021-04-14 13:10:14.492119+00:00
267,ES2010c,136.55,D,So the customer basically is confused.,POSITIVE,1,Being positive,It was simple reply form the person. it was not harm,2021-04-14 16:41:52.678517+00:00
267,ES2010c,142.11,B,"They want everything, but simply.",POSITIVE,6,Being positive,It was the opinion from the person. It was not harm,2021-04-14 16:42:35.405466+00:00
267,ES2010c,148.22,D,"So in Milan and Paris recently the trends have been showing that clothing, shoes and furniture are basically just covered with fruits and vegetable patterns.",POSITIVE,3,Being positive,It was explanation from the group member. It was not harm.,2021-04-14 16:43:12.978785+00:00
267,ES2010c,196.34,B,"I can address some of that issue, I think, with uh my presentation.",POSITIVE,3,Being positive,It was own opinion from the group member. It was not harm,2021-04-14 16:44:06.774892+00:00
267,ES2010c,236.33,D,"So what we could do is something like an old-fashioned telephone like this, where we put the buttons around, like we'd put a big on-off button or something else in the middle, I mean it could be the arrows or whatever for channel up and down, and then put the numbers around in like an old-fashioned dial shape.",POSITIVE,1,Being positive,It was clear explanation to the group members. It was not harm,2021-04-14 16:45:03.625619+00:00
